mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.370204021Z level=info msg="Executing migration" id="create table secret_data_key"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.370501106Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=297.751µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.373214662Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.373423788Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=208.96µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.375826551Z level=info msg="Executing migration" id="create table secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.376123094Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=297.294µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.37785077Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.378193397Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=341.293µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.379651696Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.37986028Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=210.293µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.381078454Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.381327122Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=249.834µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.382774629Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.383814218Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=1.03988ms
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.384996808Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.38600073Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=1.003422ms
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.387442779Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.388402159Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=959.505µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.38951229Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.390468545Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=956.297µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.393197227Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.394223315Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=1.025964ms
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.395659031Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.395885491Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=227.834µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.397214915Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.398207628Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=992.755µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.399772137Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.400023138Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=251.084µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.401497771Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.40264311Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=1.146965ms
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.405408459Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.405668877Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=259.793µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.409017603Z level=info msg="Executing migration" id="add active column to secret_keeper"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.410166276Z level=info msg="Migration successfully executed" id="add active column to secret_keeper" duration=1.149298ms
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.411660117Z level=info msg="Executing migration" id="add active column index to secret_keeper"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.41194716Z level=info msg="Migration successfully executed" id="add active column index to secret_keeper" duration=288.127µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.414222422Z level=info msg="Executing migration" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.414345881Z level=info msg="Migration successfully executed" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value" duration=124.459µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.416416726Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.416534268Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.417773441Z level=info msg="Executing migration" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.417887983Z level=info msg="Migration successfully executed" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)" duration=115.042µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.419923786Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.41998362Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)" duration=60.376µs
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.421788254Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)"
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.425113647Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)" duration=3.324892ms
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.427004282Z level=info msg="migrations completed" performed=33 skipped=0 duration=81.373768ms
grafana-1     | logger=secret-migrator t=2026-04-20T08:17:09.427264784Z level=info msg="Unlocking database"
grafana-1     | logger=resource-db t=2026-04-20T08:17:09.430170799Z level=info msg="Using database section" db_type=sqlite3
grafana-1     | logger=resource-db t=2026-04-20T08:17:09.4302668Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.430530343Z level=info msg="Locking database"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.430572843Z level=info msg="Starting DB migrations"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.431775391Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.43199685Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=221.751µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.434806824Z level=info msg="Executing migration" id="Initialize resource tables"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.434871657Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=65.584µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.436864168Z level=info msg="Executing migration" id="drop table resource"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.436955919Z level=info msg="Migration successfully executed" id="drop table resource" duration=91.417µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.43850651Z level=info msg="Executing migration" id="create table resource"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.438711178Z level=info msg="Migration successfully executed" id="create table resource" duration=205.084µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.440455396Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.440695772Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=240.709µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.441766569Z level=info msg="Executing migration" id="drop table resource_history"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.441848486Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=82.292µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.443339661Z level=info msg="Executing migration" id="create table resource_history"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.443579412Z level=info msg="Migration successfully executed" id="create table resource_history" duration=241.293µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.444880378Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.445339213Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=458.919µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.448465105Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.448924441Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=460.002µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.453104421Z level=info msg="Executing migration" id="drop table resource_version"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.453252797Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=147.876µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.456822441Z level=info msg="Executing migration" id="create table resource_version"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.457083526Z level=info msg="Migration successfully executed" id="create table resource_version" duration=261.543µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.460417794Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.460660087Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=244.668µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.463159058Z level=info msg="Executing migration" id="drop table resource_blob"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.463231142Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=73µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.466063366Z level=info msg="Executing migration" id="create table resource_blob"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.466461159Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=396.502µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.471043309Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.471483978Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=441.835µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.475429707Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.475719834Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=290.377µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.480405692Z level=info msg="Executing migration" id="drop table resource_last_import_time"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.480527276Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=122.876µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.482979748Z level=info msg="Executing migration" id="create table resource_last_import_time"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.483563167Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=582.712µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.487409646Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.488596319Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=1.184256ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.491108166Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.492126171Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=1.018506ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.498213037Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.498532122Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=320.919µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.503334356Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.503613649Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=280.668µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.508508592Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.509701807Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=1.192965ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.512537822Z level=info msg="Executing migration" id="Add column folder in resource"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.513572119Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=1.035255ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.517493099Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana-1     | logger=deletion-marker-migrator t=2026-04-20T08:17:09.517513432Z level=info msg="finding any deletion markers"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.517723516Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=231.418µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.519316692Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.51961011Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=294.002µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.520885158Z level=info msg="Executing migration" id="Add generation to resource history"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.521984664Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=1.099547ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.52492618Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.525332974Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=407.461µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.529579621Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.529847664Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=269.126µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.53314789Z level=info msg="Executing migration" id="Add key_path column to resource_history"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.53457869Z level=info msg="Migration successfully executed" id="Add key_path column to resource_history" duration=1.430633ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.537615539Z level=info msg="Executing migration" id="create table resource_events"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.537912374Z level=info msg="Migration successfully executed" id="create table resource_events" duration=291.377µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.541172017Z level=info msg="Executing migration" id="Add IDX_resource_history_key_path index"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.541515227Z level=info msg="Migration successfully executed" id="Add IDX_resource_history_key_path index" duration=344.501µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.544585118Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.544723869Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.547224757Z level=info msg="Executing migration" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.547399883Z level=info msg="Migration successfully executed" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)" duration=175.959µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.551531405Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.551541114Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)" duration=10.5µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.554845465Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.558602068Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)" duration=3.756311ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.561962128Z level=info msg="Executing migration" id="Change key_path collation of resource_history in postgres"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.561971211Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_history in postgres" duration=8.25µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.565969857Z level=info msg="Executing migration" id="Change key_path collation of resource_events in postgres"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.565984691Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_events in postgres" duration=17.084µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.569476918Z level=info msg="Executing migration" id="resource_history key_path backfill"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.56967621Z level=info msg="Migration successfully executed" id="resource_history key_path backfill" duration=199.751µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.572859269Z level=info msg="Executing migration" id="Add index to resource_history for garbage collection"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.573076104Z level=info msg="Migration successfully executed" id="Add index to resource_history for garbage collection" duration=217.543µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.575821493Z level=info msg="Executing migration" id="Fix small resource versions"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.57590816Z level=info msg="Migration successfully executed" id="Fix small resource versions" duration=87.042µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.579497138Z level=info msg="Executing migration" id="create table pending_tenant_deletions"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.579826098Z level=info msg="Migration successfully executed" id="create table pending_tenant_deletions" duration=329.002µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.582466029Z level=info msg="Executing migration" id="Change key_path collation of pending_tenant_deletions in postgres"
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.582479695Z level=info msg="Migration successfully executed" id="Change key_path collation of pending_tenant_deletions in postgres" duration=14.792µs
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.587375013Z level=info msg="migrations completed" performed=43 skipped=0 duration=155.614248ms
grafana-1     | logger=resource-migrator t=2026-04-20T08:17:09.587534347Z level=info msg="Unlocking database"
grafana-1     | t=2026-04-20T08:17:09.588739479Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.588729395Z msg="Using channel notifier" logger=sql-resource-server
grafana-1     | logger=resource-search t=2026-04-20T08:17:09.591499619Z level=info msg="search index initialized" duration_secs=0 total_docs=0
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.601161795Z level=info msg="Locking database"
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.60121192Z level=info msg="Starting DB migrations"
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.602403427Z level=info msg="Executing migration" id="create unifiedstorage_migration_log table"
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.602736095Z level=info msg="Migration successfully executed" id="create unifiedstorage_migration_log table" duration=331.419µs
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.606266364Z level=info msg="migrations completed" performed=1 skipped=0 duration=3.88452ms
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.606468198Z level=info msg="Unlocking database"
grafana-1     | logger=storage.unified.migrations t=2026-04-20T08:17:09.606496407Z level=info msg="Running migrations for unified storage"
grafana-1     | logger=storage.unified.migrations t=2026-04-20T08:17:09.606542366Z level=info msg="Migration is disabled in config, skipping" migration=shorturls
grafana-1     | logger=storage.unified.migrations t=2026-04-20T08:17:09.606551449Z level=info msg="Migration is disabled in config, skipping" migration=datasource
grafana-1     | logger=storage.unified.migrations t=2026-04-20T08:17:09.606553282Z level=info msg="Migration is disabled in config, skipping" migration=stars
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.606564949Z level=info msg="Locking database"
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.606568616Z level=info msg="Starting DB migrations"
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.606713866Z level=info msg="Executing migration" id="folders and dashboards migration"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.606763158Z level=info msg="Starting migration for all organizations" org_count=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.606851409Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.606860201Z level=info msg="Migrating organization" org_id=1 namespace=default
grafana-1     | logger=storage.unified.migrator t=2026-04-20T08:17:09.608141582Z level=info msg="start migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.608154291Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating folders..."
grafana-1     | t=2026-04-20T08:17:09.608695335Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.608688585Z msg="Using SQLite transaction from client context" logger=sql-resource-server
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.609691424Z level=info msg="Migration progress" org_id=1 count=-2 message="finished folders... (0)"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.609701299Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating dashboards..."
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.6098193Z level=info msg="Migration progress" org_id=1 count=-2 message="finished dashboards... (0)"
grafana-1     | logger=storage.unified.migrator t=2026-04-20T08:17:09.609826508Z level=info msg="finished migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | t=2026-04-20T08:17:09.61182331Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.611816519Z msg="synchronize collection" key=default/folder.grafana.app/folders
grafana-1     | t=2026-04-20T08:17:09.612225896Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.612222771Z msg="get stats (still in transaction)" key=default/folder.grafana.app/folders
grafana-1     | t=2026-04-20T08:17:09.613376444Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.613368985Z msg="successfully locked RV" logger=sql-resource-server nextRV=1776673029613016 key=default/folder.grafana.app/folders
grafana-1     | t=2026-04-20T08:17:09.613437361Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.613434527Z msg="successfully saved RV" logger=sql-resource-server rv=1776673029613016 key=default/folder.grafana.app/folders
grafana-1     | t=2026-04-20T08:17:09.613546195Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.61354332Z msg="synchronize collection" key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-04-20T08:17:09.613910822Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.61390028Z msg="get stats (still in transaction)" key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-04-20T08:17:09.614195323Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.614192281Z msg="successfully locked RV" logger=sql-resource-server nextRV=1776673029613982 key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-04-20T08:17:09.614243823Z level=info caller=logger.go:214 time=2026-04-20T08:17:09.614241615Z msg="successfully saved RV" logger=sql-resource-server rv=1776673029613982 key=default/dashboard.grafana.app/dashboards
grafana-1     | logger=storage.unified.migrator t=2026-04-20T08:17:09.614524866Z level=info msg="start rebuilding index for resources" namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1     | logger=storage.unified.migrator t=2026-04-20T08:17:09.61674767Z level=info msg="finished rebuilding index for resources" namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.616818212Z level=info msg="Count validation" resource=folders.folder.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.616854796Z level=info msg="Count validation" resource=dashboards.dashboard.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.616915338Z level=info msg="Folder tree structure validation passed" folder_count=0 namespace=default
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.616920338Z level=info msg="Migration completed for organization" org_id=1 duration=10.05297ms processed=0 summaries=2 rejected=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-20T08:17:09.616927379Z level=info msg="Migration completed successfully for all organizations" org_count=1
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.616930588Z level=info msg="Migration successfully executed" id="folders and dashboards migration" duration=10.216346ms
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.619322975Z level=info msg="Executing migration" id="playlists migration"
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-04-20T08:17:09.619407018Z level=info msg="Starting migration for all organizations" org_count=1 resources=[playlists.playlist.grafana.app]
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-04-20T08:17:09.619422226Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-04-20T08:17:09.619522476Z level=info msg="Migration is not required, the legacy SQL table does not exist" table=playlist
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.61952756Z level=info msg="Migration successfully executed" id="playlists migration" duration=204.418µs
